accident_latitude,accident_longitude,ambulance_latitude,ambulance_longitude
30.34339425821628,76.43134787159028
30.36205692673287,76.34050274287908
30.307644404688777,76.38000797686371
30.345213446057276,76.40382396574486
30.363281609015335,76.4171765266584
30.388982453836288,76.33844418587944
30.349926981865192,76.39696383144148
30.322847376442216,76.42912800350356
30.30240282257528,76.42121461554088
30.320711983175883,76.35953809815317
30.3738873853734,76.39237813016301
30.326324578904824,76.41452320606402
30.300334988280497,76.38628807391447
30.352451780357626,76.41612243764673
30.36904493440244,76.3788130305424
30.299009789435082,76.3661084364854
30.358841557509386,76.40380029706166
30.325947422588477,76.39734157040347
30.31586352293888,76.37208004030539
30.306645827671545,76.4035994559072
30.3484245089085,76.34415447478001
30.31744182829097,76.4052589490897
30.352717236310255,76.38497057004831
30.315407861363457,76.39847235026947
30.323853656378933,76.428635785884
30.348221338496312,76.37740928352518
30.38667728905088,76.39237194089553
30.372568275224207,76.41447407217808
30.31600620975546,76.39878966055086
30.354131993117257,76.4111468759649
30.323855369478757,76.42315184947444
30.31767574615681,76.37843639060483
30.332519499382258,76.42668652047061
30.30375787558895,76.33920151075856
30.292393108981106,76.34223353882562
30.37190793267785,76.36145573384002
30.344365525357112,76.35772271263214
30.362982717355948,76.42151437391061
30.36415208926766,76.41515376120599
30.36872961795281,76.39860604830554
30.346796516168087,76.38106041890099
30.386933803295616,76.39771133614519
30.35276620729784,76.41483332651134
30.374508105958622,76.4182713021901
30.33200240299253,76.38217455808243
30.341826484504384,76.35191341838105
30.38879140765206,76.36576996747505
30.310183844412027,76.3602315712087
30.323729786104302,76.43194676825452
30.353771850844495,76.35003812874423
30.38329814997113,76.34691243273998
30.314545562794187,76.39591511591075
30.381435748039546,76.37954754087347
30.364610186148486,76.42189889291298
30.29654751286213,76.41109535466744
30.296233412496647,76.37651691605767
30.356275959987773,76.36643363893509
30.30424363289159,76.40989674169184
30.305216520440993,76.3775238076629
30.373400874360193,76.39618479366663
30.341090426836796,76.40555588026146
30.346055985273825,76.40010913057732
30.329104327250157,76.39632013313818
30.29186259166931,76.36990397593459
30.34509956238483,76.39249639585883
30.310566415059743,76.34863783449914
30.321035279648438,76.43300587707735
30.370350774740285,76.35294574340624
30.35604182390722,76.41333693004401
30.29600025142985,76.41092011134884
30.292749066421187,76.43632447861178
30.342334258223854,76.4207267559445
30.346276795353415,76.41775379458777
30.303599944047093,76.40112847185716
30.312722759033473,76.35588754416445
30.33925522819764,76.43119000178883
30.371658381202,76.38351805922755
30.35185990988571,76.42913457256556
30.31758031911515,76.38860115989966
30.30201330890535,76.34238854771118
30.376252045739935,76.42318317495732
30.290660470580022,76.35254698030711
30.377715883569884,76.4244113438104
30.34722875448192,76.42460346213574
30.33604390164008,76.43286158636413
30.357015651085522,76.35896244567027
30.324357870269374,76.41972887719731
30.331820326564195,76.38530334454384
30.323871227206297,76.35817710703803
30.34838639484553,76.43406723970827
30.357685561163482,76.39451922277046
30.35349894716238,76.4179992039206
30.302074503295497,76.42602321752615
30.330468764198574,76.36039042550927
30.319402542297357,76.37168412545978
30.31620391072366,76.41487459989254
30.338780369496284,76.38690051932373
30.316730957177285,76.4316380988709
30.379699602372437,76.3562295923353
30.363977546557727,76.42611220622415
30.34649800285212,76.3853471520171
30.300662652884398,76.3989672379742
30.33900048833496,76.40197043382985
30.382474213477117,76.34435848611336
30.34088132688498,76.36822270164033
30.32555697425414,76.41949346231428
30.362631805801467,76.40938509338655
30.327909329324974,76.40228117541085
30.311220429838585,76.42082625516173
30.36263553827038,76.42970640267146
30.38796904829672,76.39616274889254
30.38844605513753,76.43035963931081
30.302236155805584,76.3877648811551
30.338114927272073,76.40864402188978
30.365150632989423,76.374457103267
30.335009028696344,76.36688223888116
30.360679903310942,76.40905636548726
30.366288816092062,76.4333410728586
30.294429774796587,76.40813609740182
30.365351979325652,76.41338358106177
30.296147096080695,76.3553461903603
30.361394691814095,76.42608451557714
30.346285509883575,76.35217166094024
30.367625634216,76.41516672027238
30.36782025311398,76.42459479019067
30.297400462903212,76.35622117702539
30.338542351904046,76.39854699172388
30.37770166002338,76.40260093423294
30.344726110989374,76.3587142774317
